tmp_total,pistas,fingers,postos
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,1,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,1,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,1,5
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,3,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,3,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,3,5
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,5,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,5,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
84.39 - Aviao 3 - Chegou
85.76 - Aviao 4 - Chegou
123.70 - Aviao 0 - Saiu
144.77 - Aviao 5 - Chegou
153.90 - Aviao 6 - Chegou
159.66 - Aviao 7 - Chegou
170.49 - Aviao 8 - Chegou
176.31 - Aviao 1 - Saiu
184.00 - Aviao 9 - Chegou
216.95 - Aviao 2 - Saiu
243.00,1,5,5
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
122.12 - Aviao 5 - Chegou
140.43 - Aviao 6 - Chegou
168.94 - Aviao 7 - Chegou
176.75 - Aviao 6 - Saiu
177.18 - Aviao 8 - Chegou
178.60 - Aviao 1 - Saiu
195.15 - Aviao 9 - Chegou
226.90,3,1,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
